,doy,satellite,n,alpha,alpha_tpl,lambda_tpl,mu,sigma,D_PL,D_TPL,D_LN,lr_PL_v_TPL,p_PL_v_TPL,lr_PL_v_LN,p_PL_v_LN,lr_LN_v_TPL,p_LN_v_TPL,month
296,239,aqua,747,2.34174779078319,2.3420040946004086,3.513570962318482e-09,-1085.4057305446722,28.502844877093175,0.05245824202329985,0.052397961958307926,,1.4011337021280212e-05,0.9957763023626601,-1.243032493115463,0.06340050438740916,1.2430465044524843,0.0641210370724553,8
297,239,terra,747,2.3671927261503383,2.3671739153799063,2.7382663657498836e-11,-1060.876329729378,27.95034678435436,0.050749881253927875,0.050754906188521964,,1.9221773639443995e-07,0.9995052887793725,0.023586981128441487,0.5693038780487492,-0.023586788910705092,0.5667179199794912,8
298,240,aqua,860,2.3321284946210454,2.330356037945532,3.628204540758525e-06,-1093.9527505669957,28.712464870481405,0.03217110244430205,0.032304932973708705,,-0.00401066910126513,0.928635343132322,-1.4504701049680446,0.06942806500392079,1.4464594358667795,0.0733586941796594,8
299,240,terra,860,2.4224428319916944,2.422171756630153,5.757289191993809e-07,-752.4432864246266,23.086142325612467,0.03344317609461994,0.03340694236406139,0.033025635016623534,-0.0001697059042222726,0.9853012985645746,0.006837976868519835,0.7639142231614683,-0.007007682772742108,0.7288130630982528,8
300,241,aqua,1063,2.473166700520018,2.473066067458205,3.838291462564217e-10,-990.5860656347555,26.02054200684516,0.03810102637366547,0.0381171137002681,,1.6407518410588295e-06,0.998554639200048,-1.2564370006432042,0.14864517229111324,1.2564386413950452,0.14835220804316293,8
301,241,terra,1063,2.409216339505333,2.407459851605074,4.42258873638141e-06,-1036.8343033215594,27.220599934193334,0.053669344904504424,0.053878665074666654,,-0.0040015777483000115,0.9287160576494959,-1.236258611147385,0.0372772159476477,1.232257033399085,0.04050630161299026,8
302,242,aqua,1046,2.3660588429071585,2.3390004852350677,8.01355116533264e-05,-1033.4703521083397,27.57453179313839,0.04290115508495196,0.04585199734143036,0.0924024640657084,-0.18550931973420548,0.542449545291781,0.0044283271591094575,0.7265747869173722,-0.18993764689331494,0.5138148800222149,8
303,242,terra,1046,2.362060771292625,2.2956543588819094,0.00022756196135420155,-12.502219495207946,3.5979998458153366,0.0364654467681933,0.0321398500458272,0.03371947578387091,-0.6973594118397983,0.23760981692889382,-0.36550880506090344,0.6192436851621249,-0.3318506067788962,0.362492749704576,8
304,243,aqua,1181,2.3408500318292544,2.2771955055235438,0.0002088852845535363,-37.22311453911428,5.6235902167486875,0.035595977212593,0.03946159920458983,0.03732088722810506,-0.6945345703501502,0.2385623623719496,-0.07380144337102212,0.8104683202547227,-0.6207331269791285,0.22895169875873966,9
305,243,terra,1181,2.3421430560522576,2.269899234357931,0.00024342644007146216,-19.14455759771974,4.25576514743955,0.025779542674130296,0.02876147665754286,0.02706634950928616,-0.9595623318060227,0.16595318900450629,-0.24467549418563816,0.660640076491564,-0.7148868376203845,0.1439994774109087,9
306,244,aqua,1028,2.418352716433546,2.408928843071954,2.71402583543805e-05,-1028.956587531659,27.046927250294935,0.024131877478599018,0.02526009768839288,,-0.04117506346092137,0.7741374976777542,-0.20866774159416934,0.3282399304342375,0.16749267813324797,0.5296527761260481,9
307,244,terra,1028,2.3504727449994016,2.3463162395833295,9.380756692922942e-06,-1080.7862373364114,28.36746265348283,0.05986828749975448,0.06045345792885359,,-0.01289591528295464,0.8724097532064192,-0.9008378191019508,0.21175494953520202,0.8879419038189962,0.2307020516561461,9
308,245,aqua,700,2.3464349381074614,2.3245841817453545,6.0507446321608634e-05,-1027.2578477167249,27.6869884342144,0.020204540379390623,0.022479479978735006,0.020274118989859258,-0.11447441439334138,0.632304353794751,0.004310118553914499,0.7249523018198984,-0.11878453294725588,0.5135386688967878,9
309,245,terra,700,2.3505303228650316,2.2738172045188616,0.000264923914717295,-643.233558746418,21.911954069455966,0.0568507127432647,0.06241529306139476,0.05703148272251796,-0.48561550003736187,0.32437336283118123,0.0025431325112430514,0.8536903788722915,-0.4881586325486049,0.32618012347031755,9
310,246,aqua,1103,2.324434388439256,2.2802868757608734,0.00013126872716808505,-90.06802116642659,8.481760287110216,0.022528203329981844,0.027080383470386604,0.023221931556355158,-0.43294678343096304,0.35209465712513177,-0.015581823090335511,0.9101090663984905,-0.41736496034062753,0.26680509646779205,9
311,246,terra,1103,2.3888313375915495,2.370994607659382,5.203895666135322e-05,-371.6679658934489,16.475149611560237,0.027225256759797978,0.02938176696321826,0.027679078855101458,-0.10957519768329416,0.6396880383137797,0.001651888802599366,0.9671992777471904,-0.11122708648589352,0.5384528751160174,9
312,247,aqua,1116,2.420331263410294,2.41802426336473,5.821269523616535e-06,-1017.4920539164547,26.813864280469893,0.06944992673852884,0.06973692168166046,,-0.0054904835745142044,0.9165423579356966,0.017767106330327742,0.6040659520835969,-0.023257589904841947,0.6415340699039228,9
313,247,terra,1116,2.442458549427186,2.4404361730616957,5.373386595854578e-06,-1010.603320182877,26.55103344137924,0.0659968873312467,0.06624756394902309,,-0.003698139046560467,0.9314651319650926,-0.7605694602192412,0.2202193751043524,0.7568713211726807,0.2353776040740122,9
314,248,aqua,1003,2.36376774938842,2.3562763896175736,1.8849009492659322e-05,-1063.3052013857157,27.983786670160335,0.033045916536437375,0.03364463230714837,,-0.030480648556774792,0.8049829721351306,-0.012067383689362998,0.5202981252054645,-0.018413264867411794,0.8335445715982676,9
315,248,terra,1003,2.306249800436155,2.2736979312524577,8.867951145353017e-05,-1041.3640701701747,28.31822158611457,0.028721690498754282,0.030936647632046094,0.0289512512369616,-0.29249373437950954,0.44436400576377033,0.005947128210992858,0.8149652983329764,-0.2984408625905024,0.3746629731737885,9
316,249,aqua,1098,2.366482282260601,2.3553656006570542,2.9145297613241214e-05,-1068.218672813933,28.07517187210366,0.056001636190971704,0.057459106216170175,,-0.056105484919683146,0.7376408831823794,-0.19222082057464362,0.2114110106510566,0.13611533565496048,0.5052772417418117,9
317,249,terra,1098,2.313887217254398,2.3002563866698633,3.284701994325928e-05,-1111.1623729139699,29.159826397281737,0.03667613397668634,0.03837820820578103,,-0.09445976051874405,0.6638174161675596,-1.2594795419873117,0.08042344076732001,1.1650197814685677,0.15226061044922334,9
318,250,aqua,1383,2.4052060525784364,2.392775649741622,3.5975088616696385e-05,-989.9888570258399,26.61566833051198,0.029408269854707236,0.030246443671220924,0.029560158912590423,-0.07870613909687396,0.6915502304945211,0.008752729244116964,0.6414575283817975,-0.08745886834099093,0.5866104159373393,9
319,250,terra,1383,2.373523316709094,2.2939798358558745,0.00028678961173990024,-15.945583946935901,3.9168153001440835,0.030768143212486665,0.031492754414250784,0.03109196165279343,-1.0730469969864185,0.1429331171336471,-0.32265355169535415,0.6202583580673104,-0.7503934452910648,0.1769576388833446,9
320,251,aqua,1487,2.318642077827713,2.2676198490307478,0.00015452221629626598,-31.065383883137834,5.2443438171314,0.020959025471323833,0.027080181812462356,0.025545873744712788,-0.7280941797822162,0.22753756765498445,-0.13696364855966525,0.7472875863838984,-0.5911305312225505,0.12299243560754433,9
321,251,terra,1487,2.3722452462938017,2.365141120924636,1.8030148508328832e-05,-1060.5941189540476,27.862884106578676,0.05048449299517582,0.05124307737184636,,-0.04192399644768674,0.7721489092941938,-0.3970168182008966,0.07787730832998675,0.3550928217532099,0.2020354614410571,9
322,252,aqua,1576,2.328485174284417,2.219869570532527,0.00038885783486052245,-8.474083157487645,3.2026528235995375,0.025567058930426434,0.027542920463094422,0.027906110802582818,-2.1413769275377454,0.0385009216003126,-0.892629442669894,0.4012145340249945,-1.248747484867888,0.06107998702165662,9
323,252,terra,1576,2.327007191621169,2.2761131289379044,0.0001561669746097512,-21.11749154570881,4.451865548763203,0.02484659823619531,0.021511083433097572,0.021042729485414385,-0.7536259279951336,0.21955890812368684,-0.2622365277118748,0.6557078237301013,-0.49138940028325884,0.0735643067754076,9
324,253,aqua,1172,2.3154619087461317,2.278952832982066,0.00010321929796397092,-309.58011206035053,15.47048321983456,0.04099503033816271,0.043668826596320764,0.04136748396428072,-0.37724799771937034,0.3850564945916928,-0.0013058789361046763,0.9777600269873589,-0.37594211878326567,0.38433458918849805,9
325,253,terra,1172,2.212736606973155,2.155506876169067,0.00014443203085818033,-81.46467158567833,8.460727649233252,0.039849061137511965,0.0478719468670033,0.04199238393981053,-0.8884804330472074,0.182522957835769,-0.024128050111456467,0.8825023256084493,-0.8643523829357505,0.15174842266905625,9
326,254,aqua,976,2.2422132707903186,2.232685963091644,1.8041579936876698e-05,-1176.9297570796803,30.872217478110798,0.05900201872611455,0.06014636546480007,,-0.05706011713252224,0.7355011998667041,-1.3671104357005737,0.12540185933245182,1.3100503185680514,0.15885108441159934,9
327,254,terra,976,2.325691692182172,2.298517060121673,7.453689807032548e-05,-479.7910028893673,19.128424588549798,0.03618799431997255,0.03949768480271176,0.036569383869244576,-0.21943623094639797,0.5076671725989951,0.0015021245250430582,0.9592163910813576,-0.22093835547144103,0.49793891773032606,9
328,255,aqua,1077,2.270948413502884,2.258737885144459,2.6053238001565436e-05,-1145.131855872898,30.100484665090704,0.06194945251140388,0.0632334408720076,,-0.08847028840009141,0.6740157517199548,-0.16223560470627518,0.20744165961679728,0.07376531630618377,0.7644569089440356,9
329,255,terra,1077,2.2285914491599215,2.1801162492426065,0.00012166590282483188,-101.41445657681064,9.321115414441968,0.03687643441869792,0.04268126408033218,0.03847306011441509,-0.6166176021082643,0.26677878925935217,-0.01414931504291106,0.913447914068958,-0.6024682870653533,0.18780176815598926,9
330,256,aqua,1127,2.2806267496331647,2.216857319303637,0.00018824121354083943,-32.39844973851128,5.421732157954787,0.03780157591216271,0.04517315479127937,0.04220845559101927,-0.8924030559505471,0.18156026933127534,-0.11172354662667328,0.7608652546636246,-0.7806795093238734,0.07578108690390366,9
331,256,terra,1127,2.2821782370773445,2.2645662176739036,4.0973602485787485e-05,-630.5336948080503,22.26621307575273,0.01561464274699384,0.017564058616558076,0.01544371454843782,-0.13542389930693544,0.6027636280758404,0.0020679926074325117,0.9293063007835687,-0.13749189191436795,0.48278540582807017,9
332,257,aqua,1084,2.3322170713151755,2.3230605860103712,2.176925981771795e-05,-1092.3380570538382,28.68734503950264,0.04504100781980114,0.045903998895041404,,-0.046729352575140215,0.7598253328721929,-0.6709080071002402,0.0755433199690666,0.6241786545251,0.16450350178552986,9
333,257,terra,1084,2.4501806874645196,2.4502048110505603,1.2370693002614772e-07,-1006.7106833614961,26.437115962109093,0.03743692793078934,0.037427974331579905,,-1.5707919818641614e-05,0.9955278936459642,-1.380103457161649,0.09266744060512383,1.3800877492418304,0.09300127753359265,9
334,258,aqua,1197,2.37770113375716,2.3526016967051513,7.523089220361768e-05,-705.3374339470231,22.71529365725683,0.024907782019486957,0.028037802284160418,0.025309193210835246,-0.20385365826183888,0.5231354806430459,0.006895846440007514,0.788310414079467,-0.2107495047018464,0.4531526803432431,9
335,258,terra,1197,2.267756115058726,2.1987588187809273,0.00020249000893527696,-13.534606999186401,3.8478203740659875,0.03344584024584285,0.03880351077786265,0.03962512489276987,-0.9342125778641241,0.17165555740190142,-0.37657058273773725,0.6066809668412276,-0.557641995126386,0.11085807453936125,9
